---,Recipe Name,Recipe Description,Item Cost,Crafted Items,Time (Seconds),Recipe Type,Recipe Category,Required Actors,Recipe Icon
BuildPart_Campfire,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""F4483CB7462F1C08DB7F388DBCB67AAD"", ""Campfire"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""A4EDC9594F1DADE3278027B8995634AC"", ""Placeable campfire which can be used to cook other items"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_Wood""),Amount=10),(Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_Stone""),Amount=5))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""BuildPart_Campfire""),Amount=1))","20.000000","(Player)","(All,BuildPart)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_CampFire_01_InvIcon.T_CampFire_01_InvIcon'"
Resource_Cloth,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""C257632F47F1B8A3C0C38FB75EDF6173"", ""Cloth"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""D47CF8D74BDC4BD9E6E1D1BE17BDE9DD"", ""Flat hand made cloth pieces used to craft clothing"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_PlantFiber""),Amount=5))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_Cloth""),Amount=1))","2.000000","(Player)","(All,Resources)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_Cloth_01_InvIcon.T_Cloth_01_InvIcon'"
Equipment_CardboardHelmet,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""04AD51F24C40FD98B592FAA9394A3C62"", ""Cardboard Helmet"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""64F59DB6450C2F368A207F9529BFA81B"", ""Poorly made cardboard helmet which can provide a small amount of protection"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_SmallScrapCardboard""),Amount=5),(Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_LargeScrapCardboard""),Amount=3))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Equipment_CardboardHelmet""),Amount=1))","15.000000","(Player)","(All,Equipment)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_CardboardHead_01_InvIcon.T_CardboardHead_01_InvIcon'"
Equipment_CardboardVest,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""3F16F4E1420645FE560153862C679DCB"", ""Cardboard Vest"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""64F59DB6450C2F368A207F9529BFA81B"", ""Poorly made cardboard helmet which can provide a small amount of protection"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_SmallScrapCardboard""),Amount=5),(Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_LargeScrapCardboard""),Amount=3))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Equipment_CardboardVest""),Amount=1))","15.000000","(Player)","(All,Equipment)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_CardboardChest_01_InvIcon.T_CardboardChest_01_InvIcon'"
Equipment_CardboardArms,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""6AF7FC4A4F594BBB71726089F105241D"", ""Cardboard Arms"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""D5341B91403660FE7CABE99BBD747822"", ""Poorly made cardboard arms which can provide a small amount of protection"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_SmallScrapCardboard""),Amount=5),(Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_LargeScrapCardboard""),Amount=3))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Equipment_CardboardArms""),Amount=1))","15.000000","(Player)","(All,Equipment)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_CardboardArms_01_InvIcon.T_CardboardArms_01_InvIcon'"
Equipment_CardboardFeet,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""2709811246BD7993ED15A5B3CFE897E3"", ""Cardboard Feet"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""70CC490545E13EC6C83D6FBBF481CABF"", ""Poorly made cardboard feet which can provide a small amount of protection"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_SmallScrapCardboard""),Amount=5),(Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_LargeScrapCardboard""),Amount=3))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Equipment_CardboardFeet""),Amount=1))","15.000000","(Player)","(All,Equipment)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_CardboardFeet_01_InvIcon.T_CardboardFeet_01_InvIcon'"
Equipment_CardboardPants,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""F1661DFC4083ACAA614C3C8AF2074718"", ""Cardboard Pants"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""70CC490545E13EC6C83D6FBBF481CABF"", ""Poorly made cardboard feet which can provide a small amount of protection"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_SmallScrapCardboard""),Amount=5),(Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_LargeScrapCardboard""),Amount=3))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Equipment_CardboardPants""),Amount=1))","15.000000","(Player)","(All,Equipment)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_CardboardLegs_01_InvIcon.T_CardboardLegs_01_InvIcon'"
Consumable_CookedMeat,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""F9607AFB4822D01CC70E8DAFC3D3E9FE"", ""Cooked Meat"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""69ADE47E4E252927995D888B713011B9"", ""Cooked Meat from some kind of animal ready to eat"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Consumable_RawMeat""),Amount=1))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Consumable_CookedMeat""),Amount=1))","10.000000","(Campfire)","(All,Consumables)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_CookedMeat_Icon.T_CookedMeat_Icon'"
Consumable_MeatStew,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""DE4779A24A4FF172469D61ACCE41808A"", ""Meat Stew"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""8B33CB7949F13A91370FA294BB3889CF"", ""Cooked Meat and berries made into a stew"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Consumable_RawMeat""),Amount=1),(Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Consumable_Berries""),Amount=2))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Consumable_MeatStew""),Amount=1))","10.000000","(Campfire)","(All,Consumables)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_MeatStew_InvIcon.T_MeatStew_InvIcon'"
BuildPart_Bed,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""37C574B64A777DC9A54EA5BC67B7F913"", ""Bed"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""501328004B1C758C58521FAF33EFD354"", ""Bed used as a respawn point"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_Wood""),Amount=50))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""BuildPart_Bed""),Amount=1))","5.000000","(Player)","(All,BuildPart)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_Bed_01_InvIcon.T_Bed_01_InvIcon'"
BuildPart_KeyLock,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""06991C7547CA1077A860168BB511C80B"", ""KeyLock"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""F59671934A153119209696875B2E11B0"", ""Basic lock that can be used on doors and window shutters"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_Wood""),Amount=20))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""BuildPart_Keylock""),Amount=1))","10.000000","(Player)","(All,BuildPart)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_KeyLock_InvIcon.T_KeyLock_InvIcon'"
